0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
4445 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/substack-input.js
4446 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/npm-init/package.json
4447 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/npm-init/README.md
4448 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/npm-init/init-input.js
4449 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/example/npm-init/init.js
4450 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/basic.js
4451 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/exports.js
4452 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/fn.js
4453 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/simple.js
4454 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/exports.input
4455 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/fn.input
4456 silly gunzTarPerm extractEntry node_modules/init-package-json/node_modules/promzard/test/simple.input
4457 silly gunzTarPerm extractEntry node_modules/lockfile/package.json
4458 silly gunzTarPerm extractEntry node_modules/lockfile/README.md
4459 silly gunzTarPerm extractEntry node_modules/lockfile/LICENSE
4460 silly gunzTarPerm extractEntry node_modules/lockfile/lockfile.js
4461 silly gunzTarPerm extractEntry node_modules/lockfile/test/basic.js
4462 silly gunzTarPerm extractEntry node_modules/lockfile/test/fixtures/bad-child.js
4463 silly gunzTarPerm extractEntry node_modules/lockfile/test/fixtures/child.js
4464 silly gunzTarPerm extractEntry node_modules/lru-cache/package.json
4465 silly gunzTarPerm extractEntry node_modules/lru-cache/.npmignore
4466 silly gunzTarPerm extractEntry node_modules/lru-cache/README.md
4467 silly gunzTarPerm extractEntry node_modules/lru-cache/LICENSE
4468 silly gunzTarPerm extractEntry node_modules/lru-cache/s.js
4469 silly gunzTarPerm extractEntry node_modules/lru-cache/AUTHORS
4470 silly gunzTarPerm extractEntry node_modules/lru-cache/lib/lru-cache.js
4471 silly gunzTarPerm extractEntry node_modules/lru-cache/test/basic.js
4472 silly gunzTarPerm extractEntry node_modules/lru-cache/test/foreach.js
4473 silly gunzTarPerm extractEntry node_modules/lru-cache/test/memory-leak.js
4474 silly gunzTarPerm extractEntry node_modules/minimatch/package.json
4475 silly gunzTarPerm extractEntry node_modules/minimatch/README.md
4476 silly gunzTarPerm extractEntry node_modules/minimatch/LICENSE
4477 silly gunzTarPerm extractEntry node_modules/minimatch/minimatch.js
4478 silly gunzTarPerm extractEntry node_modules/minimatch/test/basic.js
4479 silly gunzTarPerm extractEntry node_modules/minimatch/test/brace-expand.js
4480 silly gunzTarPerm extractEntry node_modules/minimatch/test/caching.js
4481 silly gunzTarPerm extractEntry node_modules/minimatch/test/defaults.js
4482 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/package.json
4483 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/README.md
4484 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/LICENSE
4485 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/bench.js
4486 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/sigmund.js
4487 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/test/basic.js
4488 silly gunzTarPerm extractEntry node_modules/mkdirp/package.json
4489 silly gunzTarPerm extractEntry node_modules/mkdirp/.npmignore
4490 silly gunzTarPerm extractEntry node_modules/mkdirp/LICENSE
4491 silly gunzTarPerm extractEntry node_modules/mkdirp/index.js
4492 silly gunzTarPerm extractEntry node_modules/mkdirp/.travis.yml
4493 silly gunzTarPerm extractEntry node_modules/mkdirp/README.markdown
4494 silly gunzTarPerm extractEntry node_modules/mkdirp/examples/pow.js
4495 silly gunzTarPerm extractEntry node_modules/mkdirp/test/chmod.js
4496 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm.js
4497 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm_sync.js
4498 silly gunzTarPerm extractEntry node_modules/mkdirp/test/race.js
4499 silly gunzTarPerm extractEntry node_modules/mkdirp/test/mkdirp.js
4500 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return.js
4501 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return_sync.js
4502 silly gunzTarPerm extractEntry node_modules/mkdirp/test/root.js
4503 silly gunzTarPerm extractEntry node_modules/mkdirp/test/sync.js
4504 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask.js
4505 silly gunzTarPerm extractEntry node_modules/mkdirp/test/clobber.js
4506 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask_sync.js
4507 silly gunzTarPerm extractEntry node_modules/mkdirp/test/rel.js
4508 silly gunzTarPerm extractEntry node_modules/ansi/package.json
4509 silly gunzTarPerm extractEntry node_modules/ansi/.npmignore
4510 silly gunzTarPerm extractEntry node_modules/ansi/README.md
4511 silly gunzTarPerm extractEntry node_modules/ansi/examples/cursorPosition.js
4512 silly gunzTarPerm extractEntry node_modules/ansi/examples/starwars.js
4513 silly gunzTarPerm extractEntry node_modules/ansi/examples/beep/index.js
4514 silly gunzTarPerm extractEntry node_modules/ansi/examples/clear/index.js
4515 silly gunzTarPerm extractEntry node_modules/ansi/examples/imgcat/index.js
4516 silly gunzTarPerm extractEntry node_modules/ansi/examples/imgcat/yoshi.png
4517 silly gunzTarPerm extractEntry node_modules/ansi/examples/progress/index.js
4518 silly gunzTarPerm extractEntry node_modules/ansi/lib/ansi.js
4519 silly gunzTarPerm extractEntry node_modules/ansi/lib/newlines.js
4520 silly gunzTarPerm extractEntry node_modules/nopt/package.json
4521 silly gunzTarPerm extractEntry node_modules/nopt/.npmignore
4522 silly gunzTarPerm extractEntry node_modules/nopt/README.md
4523 silly gunzTarPerm extractEntry node_modules/nopt/LICENSE
4524 silly gunzTarPerm extractEntry node_modules/nopt/bin/nopt.js
4525 silly gunzTarPerm extractEntry node_modules/nopt/examples/my-program.js
4526 silly gunzTarPerm extractEntry node_modules/nopt/lib/nopt.js
4527 silly gunzTarPerm extractEntry node_modules/npm-registry-client/package.json
4528 silly gunzTarPerm extractEntry node_modules/npm-registry-client/.npmignore
4529 silly gunzTarPerm extractEntry node_modules/npm-registry-client/README.md
4530 silly gunzTarPerm extractEntry node_modules/npm-registry-client/LICENSE
4531 silly gunzTarPerm extractEntry node_modules/npm-registry-client/index.js
4532 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/adduser.js
4533 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/get.js
4534 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/publish.js
4535 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/request.js
4536 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/star.js
4537 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/stars.js
4538 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/tag.js
4539 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/unpublish.js
4540 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/upload.js
4541 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/00-setup.js
4542 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/adduser-new.js
4543 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/adduser-update.js
4544 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/basic.js
4545 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/retries.js
4546 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/zz-cleanup.js
4547 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/server.js
4548 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/underscore/1.3.3/cache.json
4549 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/underscore/cache.json
4550 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/package.json
4551 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/.npmignore
4552 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/README.md
4553 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/LICENSE
4554 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/couch-login.js
4555 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/00-setup.js
4556 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/basic.js
4557 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/registry.js
4558 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/reset-then-signup.js
4559 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/zz-teardown.js
4560 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/_replicator.couch
4561 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/couch.ini
4562 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/registry.couch
4563 silly gunzTarPerm extractEntry node_modules/npm-user-validate/package.json
4564 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.npmignore
4565 silly gunzTarPerm extractEntry node_modules/npm-user-validate/README.md
4566 silly gunzTarPerm extractEntry node_modules/npm-user-validate/LICENSE
4567 silly gunzTarPerm extractEntry node_modules/npm-user-validate/npm-user-validate.js
4568 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.travis.yml
4569 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/email.test.js
4570 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/pw.test.js
4571 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/username.test.js
4572 silly gunzTarPerm extractEntry node_modules/npmconf/package.json
4573 silly gunzTarPerm extractEntry node_modules/npmconf/.npmignore
4574 silly gunzTarPerm extractEntry node_modules/npmconf/README.md
4575 silly gunzTarPerm extractEntry node_modules/npmconf/LICENSE
4576 silly gunzTarPerm extractEntry node_modules/npmconf/config-defs.js
4577 silly gunzTarPerm extractEntry node_modules/npmconf/npmconf.js
4578 silly gunzTarPerm extractEntry node_modules/npmconf/test/00-setup.js
4579 silly gunzTarPerm extractEntry node_modules/npmconf/test/basic.js
4580 silly gunzTarPerm extractEntry node_modules/npmconf/test/builtin.js
4581 silly gunzTarPerm extractEntry node_modules/npmconf/test/save.js
4582 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/builtin
4583 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/globalconfig
4584 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/userconfig
4585 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/package.json
4586 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/.npmignore
4587 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/LICENCE
4588 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/index.js
4589 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/readme.markdown
4590 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/broken.js
4591 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/chain-class.js
4592 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/env.js
4593 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/find-file.js
4594 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/ignore-unfound-file.js
4595 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/ini.js
4596 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/save.js
4597 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/broken.json
4598 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
4599 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/README.md
4600 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/LICENSE
4601 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/proto-list.js
4602 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/test/basic.js
4603 silly gunzTarPerm extractEntry node_modules/npmlog/package.json
4604 silly gunzTarPerm extractEntry node_modules/npmlog/README.md
4605 silly gunzTarPerm extractEntry node_modules/npmlog/LICENSE
4606 silly gunzTarPerm extractEntry node_modules/npmlog/example.js
4607 silly gunzTarPerm extractEntry node_modules/npmlog/log.js
4608 silly gunzTarPerm extractEntry node_modules/npmlog/test/basic.js
4609 silly gunzTarPerm extractEntry node_modules/once/package.json
4610 silly gunzTarPerm extractEntry node_modules/once/README.md
4611 silly gunzTarPerm extractEntry node_modules/once/LICENSE
4612 silly gunzTarPerm extractEntry node_modules/once/once.js
4613 silly gunzTarPerm extractEntry node_modules/once/test/once.js
4614 silly gunzTarPerm extractEntry node_modules/opener/package.json
4615 silly gunzTarPerm extractEntry node_modules/opener/README.md
4616 silly gunzTarPerm extractEntry node_modules/opener/opener.js
4617 silly gunzTarPerm extractEntry node_modules/opener/LICENSE.txt
4618 silly gunzTarPerm extractEntry node_modules/osenv/package.json
4619 silly gunzTarPerm extractEntry node_modules/osenv/README.md
4620 silly gunzTarPerm extractEntry node_modules/osenv/LICENSE
4621 silly gunzTarPerm extractEntry node_modules/osenv/osenv.js
4622 silly gunzTarPerm extractEntry node_modules/osenv/test/unix.js
4623 silly gunzTarPerm extractEntry node_modules/osenv/test/windows.js
4624 silly gunzTarPerm extractEntry node_modules/read/package.json
4625 silly gunzTarPerm extractEntry node_modules/read/.npmignore
4626 silly gunzTarPerm extractEntry node_modules/read/README.md
4627 silly gunzTarPerm extractEntry node_modules/read/LICENCE
4628 silly gunzTarPerm extractEntry node_modules/read/example/example.js
4629 silly gunzTarPerm extractEntry node_modules/read/lib/read.js
4630 silly gunzTarPerm extractEntry node_modules/read/test/basic.js
4631 silly gunzTarPerm extractEntry node_modules/read/test/defaults.js
4632 silly gunzTarPerm extractEntry node_modules/read/test/many.js
4633 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/package.json
4634 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/README.md
4635 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/LICENSE
4636 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/mute.js
4637 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/test/basic.js
4638 silly gunzTarPerm extractEntry node_modules/read-installed/package.json
4639 silly gunzTarPerm extractEntry node_modules/read-installed/README.md
4640 silly gunzTarPerm extractEntry node_modules/read-installed/LICENSE
4641 silly gunzTarPerm extractEntry node_modules/read-installed/read-installed.js
4642 silly gunzTarPerm extractEntry node_modules/read-installed/test/basic.js
4643 silly gunzTarPerm extractEntry node_modules/read-package-json/package.json
4644 silly gunzTarPerm extractEntry node_modules/read-package-json/README.md
4645 silly gunzTarPerm extractEntry node_modules/read-package-json/LICENSE
4646 silly gunzTarPerm extractEntry node_modules/read-package-json/read-json.js
4647 silly gunzTarPerm extractEntry node_modules/read-package-json/test/basic.js
4648 silly gunzTarPerm extractEntry node_modules/read-package-json/test/bom.js
4649 silly gunzTarPerm extractEntry node_modules/read-package-json/test/non-json.js
4650 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/bom.json
4651 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/nobom.json
4652 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/not-json.css
4653 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/package.json
4654 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/.npmignore
4655 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/README.md
4656 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/LICENSE
4657 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/.travis.yml
4658 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/AUTHORS
